226,0.9421790242195129,0.13135561347007751
227,0.9854822158813477,0.03752278909087181
228,0.985405445098877,0.03757375478744507
229,0.964020311832428,0.06599951535463333
230,0.9081948399543762,0.12150240689516068
231,0.8393403887748718,0.17634417116641998
232,0.8729516863822937,0.1474282592535019
233,0.8956655859947205,0.1265081763267517
234,0.9128177762031555,0.10785436630249023
235,0.9062198400497437,0.11634362488985062
236,0.8617160320281982,0.16425363719463348
237,0.7882852554321289,0.2205434888601303
238,0.7824289202690125,0.21118038892745972
239,0.847510039806366,0.15062512457370758
240,0.9251023530960083,0.0836341455578804
241,0.9482061266899109,0.06765086203813553
242,0.9339494705200195,0.08310840278863907
243,0.9229957461357117,0.07908695191144943
244,0.9575862884521484,0.039415594190359116
245,0.9757755994796753,0.024950025603175163
246,0.9822247624397278,0.02182072401046753
247,0.9791642427444458,0.02827293612062931
248,0.9688828587532043,0.036655083298683167
249,0.9755421876907349,0.025921551510691643
250,0.9894659519195557,0.01324614230543375
251,0.9875307083129883,0.032094839960336685
252,0.9880297780036926,0.04898529499769211
253,0.9898070693016052,0.052911967039108276
254,0.2739574611186981,0.97934889793396
255,0.13867945969104767,0.9979971051216125
256,0.07602498680353165,0.9994906187057495
257,0.0693727359175682,0.9993995428085327
258,0.10033433884382248,0.9985964894294739
259,0.21946726739406586,0.993735134601593
260,0.45129838585853577,0.9613404870033264
261,0.4744952321052551,0.8848078846931458
262,0.31537193059921265,0.898414134979248
263,0.7733277082443237,0.17704947292804718
264,0.9844228625297546,0.03999538719654083
265,0.9952228665351868,0.031400714069604874
266,0.9886282086372375,0.02529066801071167
267,0.9750508069992065,0.17509862780570984
268,0.9598221182823181,0.059960443526506424
269,0.9818971753120422,0.07367289811372757
270,0.9890340566635132,0.06191448122262955
271,0.9692143201828003,0.18615379929542542
272,0.34828418493270874,0.8964694738388062
273,0.48528391122817993,0.9230949878692627
274,0.5766377449035645,0.9219979047775269
275,0.713249146938324,0.7634173631668091
276,0.8142523765563965,0.5873606204986572
277,0.9024814367294312,0.37200796604156494
278,0.9199872016906738,0.24757331609725952
279,0.40176254510879517,0.6869124174118042
280,0.5401452779769897,0.6731849908828735
281,0.21142348647117615,0.9242825508117676
282,0.0816272422671318,0.9969431757926941
283,0.07113886624574661,0.998151957988739
284,0.09390375018119812,0.9955694079399109
285,0.173935204744339,0.9744541645050049
286,0.42237189412117004,0.7511129379272461
287,0.8671101927757263,0.16636613011360168
288,0.9629492163658142,0.08548951894044876
289,0.9771868586540222,0.07563546299934387
290,0.983975887298584,0.06691064685583115
291,0.9770284295082092,0.06058177351951599
292,0.8909563422203064,0.14628535509109497
293,0.9261895418167114,0.11383069306612015
294,0.9500415921211243,0.08721934258937836
295,0.9603950381278992,0.07293645292520523
296,0.9656040668487549,0.06833990663290024
297,0.9293183088302612,0.10628414899110794
298,0.7440980076789856,0.2187899947166443
299,0.8085526823997498,0.14941532909870148
300,0.15875312685966492,0.9537256956100464
301,0.08176738768815994,0.9977333545684814
302,0.08448333293199539,0.9985522627830505
303,0.1067420020699501,0.9988133907318115
304,0.15357674658298492,0.9980313181877136
305,0.3712970018386841,0.9918776750564575
306,0.7487566471099854,0.9129751920700073
307,0.8828437924385071,0.6744651794433594
308,0.9585122466087341,0.33658963441848755
309,0.970714271068573,0.269578218460083
310,0.9601532220840454,0.4269622266292572
311,0.9393995404243469,0.622992753982544
312,0.960974395275116,0.44954824447631836
313,0.9861518740653992,0.1412504017353058
314,0.9956300258636475,0.02614532597362995
315,0.9971141815185547,0.018957512453198433
316,0.996865451335907,0.01891239918768406
317,0.996450662612915,0.019981859251856804
318,0.9961254000663757,0.0209052674472332
319,0.9956608414649963,0.022305253893136978
320,0.9949902892112732,0.02445869892835617
321,0.9941734671592712,0.027995696291327477
322,0.9929453730583191,0.033510807901620865
323,0.9907544851303101,0.043244194239377975
324,0.986793041229248,0.060363586992025375
325,0.9793463945388794,0.09064017236232758
326,0.9792511463165283,0.09099984914064407
327,0.9790960550308228,0.09152035415172577
328,0.9789847731590271,0.09177201986312866
329,0.9789459109306335,0.09191916137933731
330,0.9788984656333923,0.09211336076259613
331,0.978909432888031,0.092226542532444
332,0.9787078499794006,0.0930619090795517
333,0.9786110520362854,0.09331189841032028
334,0.9807289242744446,0.07518146932125092
335,0.9692166447639465,0.15044336020946503
336,0.9731826782226562,0.11789119988679886
337,0.9778989553451538,0.08546780049800873
338,0.9801439642906189,0.0736229196190834
339,0.9896034002304077,0.04102947935461998
340,0.9942147135734558,0.027151478454470634
341,0.9917974472045898,0.04656680300831795
342,0.988078773021698,0.05240127816796303
343,0.997221827507019,0.013479595072567463
344,0.9985355138778687,0.009060254320502281
345,0.9990839958190918,0.006784801837056875
346,0.9977387189865112,0.01673775725066662
347,0.9707621335983276,0.24191416800022125
348,0.942211925983429,0.3354108929634094
349,0.5295659303665161,0.9664887189865112
350,0.358026385307312,0.9897232055664062
351,0.7889457941055298,0.8443556427955627
352,0.9934223294258118,0.024723224341869354
353,0.9473783373832703,0.06592994183301926
354,0.12305726855993271,0.7475269436836243
355,0.0074060773476958275,0.9702127575874329
356,0.00995195284485817,0.9671388268470764
357,0.31825900077819824,0.6548952460289001
358,0.9925962686538696,0.011326759122312069
359,0.9906914830207825,0.013674356043338776
360,0.9900568127632141,0.014217386022210121
361,0.983876645565033,0.03346211463212967
362,0.9638749957084656,0.037198349833488464
363,0.8813528418540955,0.11558940261602402
364,0.1645551323890686,0.9927600622177124
365,0.0747944638133049,0.9994340538978577
366,0.07036330550909042,0.9995715022087097
367,0.09101621806621552,0.999366819858551
368,0.17916066944599152,0.9976997971534729
369,0.5418053269386292,0.9708276391029358
370,0.8235387206077576,0.8040403127670288
371,0.9236596822738647,0.3581811487674713
372,0.8774946331977844,0.4738766551017761
373,0.9970089793205261,0.011190085671842098
374,0.9970036149024963,0.011604961939156055
375,0.9966481328010559,0.013182131573557854
376,0.9957923889160156,0.01620001532137394
377,0.9942026734352112,0.02138078771531582
378,0.9893107414245605,0.028758907690644264
379,0.9772922992706299,0.043752048164606094
380,0.9665060043334961,0.05393213778734207
381,0.9646579623222351,0.05635387450456619
382,0.9563760757446289,0.06781893968582153
383,0.9287474751472473,0.09737704694271088
384,0.8594992756843567,0.1543545126914978
385,0.7860637307167053,0.20289923250675201
386,0.7752598524093628,0.19933296740055084
387,0.8294394612312317,0.14957837760448456
388,0.9139436483383179,0.08527667075395584
389,0.9523189067840576,0.059370558708906174
390,0.9480038285255432,0.079451784491539
391,0.9037529826164246,0.1488601416349411
392,0.5883070230484009,0.39461058378219604
393,0.1055401936173439,0.989319384098053
394,0.07373371720314026,0.9985226988792419
395,0.07794682681560516,0.9988821148872375
396,0.11107056587934494,0.9984408020973206
397,0.3693757653236389,0.9847089052200317
398,0.8766176700592041,0.7686178684234619
399,0.9930580854415894,0.058782611042261124
400,0.9990635514259338,0.008561976253986359
401,0.9991714954376221,0.008867431432008743
402,0.9991081357002258,0.009815321303904057
403,0.9991474151611328,0.008889797143638134
404,0.9968386888504028,0.021353594958782196
405,0.9978582262992859,0.015031583607196808
406,0.9986431002616882,0.011753519997000694
407,0.998322069644928,0.014396868646144867
408,0.9975969195365906,0.01860901340842247
409,0.9957408905029297,0.02674543857574463
410,0.9914523363113403,0.04050034284591675
411,0.9877281188964844,0.05026496201753616
412,0.9850362539291382,0.057902950793504715
413,0.9796875715255737,0.07053511589765549
414,0.9420126080513,0.13456028699874878
415,0.8174185752868652,0.37820178270339966
416,0.7670716643333435,0.42874348163604736
417,0.8272730112075806,0.2838567793369293
418,0.9698044657707214,0.06384032964706421
419,0.9938094019889832,0.023912062868475914
420,0.9857153296470642,0.0557386577129364
421,0.8719043135643005,0.3375542461872101
422,0.7831950783729553,0.3171539604663849
423,0.811311662197113,0.19999845325946808
424,0.9494060277938843,0.05977734178304672
425,0.9853772521018982,0.021963035687804222
426,0.9866952896118164,0.022857559844851494
427,0.982399046421051,0.02853984758257866
428,0.8379936218261719,0.23665878176689148
429,0.09573754668235779,0.997527539730072
430,0.07786892354488373,0.9995562434196472
431,0.10625529289245605,0.9995322227478027
432,0.13976147770881653,0.999204695224762
433,0.31781354546546936,0.9959926009178162
434,0.723818838596344,0.9349411725997925
435,0.8871248960494995,0.7132180333137512
436,0.957077145576477,0.3864452838897705
437,0.9785645008087158,0.23818029463291168
438,0.9879913926124573,0.13025540113449097
439,0.9918826222419739,0.09161015599966049
440,0.9953542947769165,0.04569011926651001
441,0.9973662495613098,0.01840761862695217
442,0.9975595474243164,0.01489174272865057
443,0.9976304769515991,0.013718970119953156
444,0.9979484677314758,0.012312657199800014
445,0.9982007741928101,0.011276308447122574
446,0.9984204769134521,0.010310349054634571
447,0.9985514283180237,0.009750844910740852
448,0.9986379742622375,0.00936953816562891
449,0.9987422823905945,0.008864594623446465
450,0.9988069534301758,0.008591599762439728
451,0.9987831711769104,0.008797493763267994
452,0.99875807762146,0.008910107426345348
453,0.9987339377403259,0.00902880821377039
454,0.9987910389900208,0.008702034130692482
455,0.998847484588623,0.008487815037369728
456,0.9987397789955139,0.009258910082280636
457,0.9985631108283997,0.01001843623816967
458,0.9984128475189209,0.01034569926559925
459,0.9986841082572937,0.009243190288543701
460,0.9988704323768616,0.008678910322487354
461,0.9988573789596558,0.009142040275037289
462,0.9981862902641296,0.014123090542852879
463,0.9966885447502136,0.02103159762918949
464,0.9767696261405945,0.1954372227191925
465,0.9424912929534912,0.1111445501446724
466,0.9825056791305542,0.032583873718976974
467,0.993468165397644,0.015714414417743683
468,0.8943120837211609,0.2877006530761719
469,0.07716833055019379,0.963868260383606
470,0.15321390330791473,0.8914237022399902
471,0.45174074172973633,0.5776993632316589
472,0.9508750438690186,0.054574888199567795
473,0.9404168128967285,0.0836234763264656
474,0.8618605732917786,0.1893826574087143
475,0.4408668875694275,0.6518162488937378
476,0.11807703226804733,0.8709482550621033
477,0.08329905569553375,0.9115868210792542
478,0.2230798751115799,0.7125205397605896
479,0.8919365406036377,0.08475354313850403
480,0.969250500202179,0.025386666879057884
481,0.9806150794029236,0.016293488442897797
482,0.9840096831321716,0.013952502980828285
483,0.9881353378295898,0.010675697587430477
484,0.9913751482963562,0.008848040364682674
485,0.9922996163368225,0.009494583122432232
486,0.9904196858406067,0.013456558808684349
487,0.9855955839157104,0.02421155944466591
488,0.9804010987281799,0.05154437571763992
489,0.9839407801628113,0.062271375209093094
490,0.4876892864704132,0.8543196320533752
491,0.28640875220298767,0.9796311259269714
492,0.3460879325866699,0.9939653277397156
493,0.5107577443122864,0.988229513168335
494,0.6991128921508789,0.9598102569580078
495,0.13462860882282257,0.9955283999443054
496,0.15907022356987,0.9981018900871277
497,0.2452094405889511,0.9962939620018005
498,0.4091567099094391,0.9877051115036011
499,0.25500088930130005,0.9810211658477783
500,0.12873134016990662,0.9941919445991516
501,0.08181962370872498,0.9982957243919373
502,0.07341859489679337,0.9986502528190613
503,0.12144000083208084,0.994594156742096
504,0.6750755310058594,0.38922303915023804
505,0.9739680886268616,0.021931065246462822
506,0.9887655973434448,0.018006017431616783
507,0.9586086869239807,0.04847468435764313
508,0.9312987327575684,0.09163741767406464
509,0.922524631023407,0.1081521064043045
510,0.9145221710205078,0.10056706517934799
511,0.8651101589202881,0.14871741831302643
512,0.799098789691925,0.20823746919631958
513,0.662248969078064,0.29864582419395447
514,0.4382455050945282,0.4174835979938507
515,0.7528439164161682,0.19213011860847473
516,0.9504433274269104,0.057910606265068054
517,0.9338849186897278,0.07896575331687927
518,0.9032583236694336,0.10641191899776459
519,0.9160709977149963,0.08371634781360626
520,0.6930842399597168,0.24404574930667877
521,0.1544109433889389,0.9434211850166321
522,0.07661981880664825,0.9979155659675598
523,0.07364783436059952,0.9986340403556824
524,0.09582451730966568,0.9986912608146667
525,0.21047036349773407,0.9948517680168152
526,0.8467108011245728,0.8190408945083618
527,0.989791750907898,0.07491379231214523
528,0.998863935470581,0.009570530615746975
529,0.9991552829742432,0.009057784453034401
530,0.9989303946495056,0.011557130143046379
531,0.9978821873664856,0.015341761521995068
532,0.997779905796051,0.016283387318253517
533,0.998030960559845,0.015260103158652782
534,0.9982407093048096,0.014277261681854725
535,0.9982004165649414,0.014627899043262005
536,0.9983718991279602,0.014079642482101917
537,0.9982109069824219,0.01570132002234459
538,0.9971500039100647,0.022006835788488388
539,0.9941704869270325,0.034159984439611435
540,0.9884476065635681,0.05685734376311302
541,0.9739381074905396,0.13896988332271576
542,0.9453966021537781,0.27071133255958557
543,0.9412806034088135,0.24404744803905487
544,0.9702295064926147,0.08891480416059494
545,0.98456871509552,0.06029247120022774
546,0.9750560522079468,0.08690343797206879
547,0.9244558811187744,0.1570507436990738
548,0.8877858519554138,0.1727801263332367
549,0.9475307464599609,0.10101030766963959
550,0.9885106086730957,0.0392635352909565
551,0.9856610298156738,0.04909835383296013
552,0.8882812261581421,0.19154216349124908
553,0.9710694551467896,0.1032453328371048
554,0.9543338418006897,0.04671895131468773
555,0.9961780309677124,0.007104687858372927
556,0.9949217438697815,0.017045876011252403
557,0.9939536452293396,0.03252314403653145
558,0.9906346201896667,0.052211694419384
559,0.9820550084114075,0.08294755965471268
560,0.9755950570106506,0.1053709164261818
561,0.9376177191734314,0.24921227991580963
562,0.8647993206977844,0.457459956407547
563,0.8871209025382996,0.33955806493759155
564,0.9457696676254272,0.2678377628326416
565,0.8929849863052368,0.12158574163913727
566,0.964085578918457,0.06189300864934921
567,0.9919203519821167,0.01886548101902008
568,0.9966187477111816,0.006911338306963444
569,0.9979806542396545,0.0041885701939463615
570,0.9979397654533386,0.004190374165773392
571,0.9978429079055786,0.004115929361432791
572,0.9978566765785217,0.003903714707121253
573,0.9979020357131958,0.003799303900450468
574,0.9978514909744263,0.003992944024503231
575,0.9975764155387878,0.0047882311046123505
576,0.9934298396110535,0.013014338910579681
577,0.9914335012435913,0.020363934338092804
578,0.9868931770324707,0.03389355167746544
579,0.989537239074707,0.023125430569052696
580,0.9908732175827026,0.02261168509721756
581,0.9882099628448486,0.03090132772922516
582,0.9868209958076477,0.03486725315451622
583,0.9867475032806396,0.03509638458490372
584,0.9876677393913269,0.03269154950976372
585,0.9888508915901184,0.02944866195321083
586,0.9902001023292542,0.025745650753378868
587,0.9905401468276978,0.024803584441542625
588,0.9873606562614441,0.03258857503533363
589,0.9893065094947815,0.02747434936463833
590,0.9912180304527283,0.02259041555225849
591,0.9875605702400208,0.03146734833717346
592,0.9874826669692993,0.03159428387880325
593,0.9874303340911865,0.03169134631752968
594,0.9874221086502075,0.03171492740511894
595,0.9874032735824585,0.031670793890953064
596,0.9874876737594604,0.031464312225580215
